   1              	 .syntax unified
 146 001a 0000     	 .space 2
 147 001c 00000000 	 .word clamp_event0_config
 148 0020 00000000 	 .word clamp_event1_config
 149 0024 00000000 	 .word clamp_event2_config
 150 0028 00       	 .byte 0
 151 0029 00       	 .byte 0
 152 002a 00       	 .byte 0
 153 002b 00       	 .byte 0
 154 002c 00       	 .byte 0
 155 002d 00       	 .byte 0
 156 002e 00       	 .byte 0
 157 002f 00       	 .byte 0
 158 0030 00       	 .byte 0
 159 0031 00       	 .byte 0
 160 0032 00       	 .byte 0
 161 0033 00       	 .byte 0
 162 0034 00       	 .byte 0
 163 0035 00       	 .byte 0
 164 0036 00       	 .byte 0
 165 0037 00       	 .byte 0
 166 0038 01       	 .byte 1
 167 0039 00       	 .byte 0
 168 003a 0000     	 .space 2
 169 003c 00000020 	 .word 536870912
 170 0040 00000000 	 .word clamp_dt_config
 171 0044 01       	 .byte 1
 172 0045 000000   	 .space 3
 173 0048 00000000 	 .word clamp_timer_handle
 174 004c 01       	 .byte 1
 175 004d 000000   	 .space 3
 176 0050 00860248 	 .word 1208124928
 177 0054 01       	 .byte 1
 178 0055 000000   	 .space 3
 179 0058 00000000 	 .word clamp_ch1_out0_config
 180 005c 01       	 .byte 1
 181 005d 000000   	 .space 3
 182 0060 00860248 	 .word 1208124928
 183 0064 00       	 .byte 0
 184 0065 000000   	 .space 3
 185 0068 00000000 	 .word clamp_ch1_out1_config
 186 006c 01       	 .byte 1
 187 006d 000000   	 .space 3
 188 0070 00850248 	 .word 1208124672
 189 0074 01       	 .byte 1
 190 0075 000000   	 .space 3
 191 0078 00000000 	 .word clamp_ch2_out2_config
 192 007c 01       	 .byte 1
 193 007d 000000   	 .space 3
 194 0080 00850248 	 .word 1208124672
 195 0084 00       	 .byte 0
 196 0085 000000   	 .space 3
 197 0088 00000000 	 .word clamp_ch2_out3_config
 198 008c 00000000 	 .word GLOBAL_CCU8_0
 199              	 .global clamp
 200              	 .section .data.clamp,"aw",%progbits
 201              	 .align 2
 204              	clamp:
 205 0000 00000000 	 .word clamp_config_handle
 206 0004 00400240 	 .word 1073889280
 207 0008 00440240 	 .word 1073890304
 208 000c 01       	 .byte 1
 209 000d 03       	 .byte 3
 210 000e 0000     	 .space 2
 211 0010 00100000 	 .word 4096
 212 0014 00200000 	 .word 8192
 213 0018 00400000 	 .word 16384
 214 001c 00       	 .byte 0
 215 001d 00000000 	 .space 7
 215      000000
 216 0024 C8000000 	 .word 200
 217 0028 E8030000 	 .word 1000
 218 002c 00000000 	 .word 0
 219 0030 00000000 	 .word 0
 220              	 .text
 221              	.Letext0:
 222              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 223              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 224              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 225              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc_gpio.h"
 226              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc4_gpio.h"
 227              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc_ccu8.h"
 228              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc4_scu.h"
 229              	 .file 8 "../Dave/Generated/PWM_CCU8/../GLOBAL_CCU8/global_ccu8.h"
 230              	 .file 9 "../Dave/Generated/PWM_CCU8/pwm_ccu8.h"
 231              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Include/cmsis_gcc.h"
 232              	 .file 11 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Include/core_cm4.h"
 233              	 .file 12 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 234              	 .file 13 "../Dave/Generated/PWM_CCU8/../GLOBAL_CCU8/global_ccu8_extern.h"
 235              	 .file 14 "../Dave/Generated/PWM_CCU8/pwm_ccu8_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:24     .rodata.clamp_timer_handle:00000000 clamp_timer_handle
    {standard input}:21     .rodata.clamp_timer_handle:00000000 $d
    {standard input}:41     .rodata.clamp_event0_config:00000000 clamp_event0_config
    {standard input}:38     .rodata.clamp_event0_config:00000000 $d
    {standard input}:51     .rodata.clamp_event1_config:00000000 clamp_event1_config
    {standard input}:48     .rodata.clamp_event1_config:00000000 $d
    {standard input}:61     .rodata.clamp_event2_config:00000000 clamp_event2_config
    {standard input}:58     .rodata.clamp_event2_config:00000000 $d
    {standard input}:71     .rodata.clamp_dt_config:00000000 clamp_dt_config
    {standard input}:68     .rodata.clamp_dt_config:00000000 $d
    {standard input}:78     .rodata.clamp_ch1_out0_config:00000000 clamp_ch1_out0_config
    {standard input}:75     .rodata.clamp_ch1_out0_config:00000000 $d
    {standard input}:89     .rodata.clamp_ch1_out1_config:00000000 clamp_ch1_out1_config
    {standard input}:86     .rodata.clamp_ch1_out1_config:00000000 $d
    {standard input}:100    .rodata.clamp_ch2_out2_config:00000000 clamp_ch2_out2_config
    {standard input}:97     .rodata.clamp_ch2_out2_config:00000000 $d
    {standard input}:111    .rodata.clamp_ch2_out3_config:00000000 clamp_ch2_out3_config
    {standard input}:108    .rodata.clamp_ch2_out3_config:00000000 $d
    {standard input}:122    .rodata.clamp_config_handle:00000000 clamp_config_handle
    {standard input}:119    .rodata.clamp_config_handle:00000000 $d
    {standard input}:204    .data.clamp:00000000 clamp
    {standard input}:201    .data.clamp:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
