   1              	 .syntax unified
 123              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 124              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 125              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 126              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc_gpio.h"
 127              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc4_gpio.h"
 128              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc_ccu4.h"
 129              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc4_scu.h"
 130              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 131              	 .file 9 "../Dave/Generated/PWM/pwm.h"
 132              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Include/cmsis_gcc.h"
 133              	 .file 11 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Include/core_cm4.h"
 134              	 .file 12 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 135              	 .file 13 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 136              	 .file 14 "../Dave/Generated/PWM/pwm_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_conf.c
    {standard input}:24     .rodata.pwm_clamp_open_and_close_compare_config:00000000 pwm_clamp_open_and_close_compare_config
    {standard input}:21     .rodata.pwm_clamp_open_and_close_compare_config:00000000 $d
    {standard input}:37     .rodata.pwm_clamp_open_and_close_gpio_out_config:00000000 pwm_clamp_open_and_close_gpio_out_config
    {standard input}:34     .rodata.pwm_clamp_open_and_close_gpio_out_config:00000000 $d
    {standard input}:48     .data.pwm_clamp_open_and_close:00000000 pwm_clamp_open_and_close
    {standard input}:45     .data.pwm_clamp_open_and_close:00000000 $d
    {standard input}:75     .rodata.pwm_clamp_up_and_down_compare_config:00000000 pwm_clamp_up_and_down_compare_config
    {standard input}:72     .rodata.pwm_clamp_up_and_down_compare_config:00000000 $d
    {standard input}:88     .rodata.pwm_clamp_up_and_down_gpio_out_config:00000000 pwm_clamp_up_and_down_gpio_out_config
    {standard input}:85     .rodata.pwm_clamp_up_and_down_gpio_out_config:00000000 $d
    {standard input}:99     .data.pwm_clamp_up_and_down:00000000 pwm_clamp_up_and_down
    {standard input}:96     .data.pwm_clamp_up_and_down:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
GLOBAL_CCU4_1
